-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wublabdubdub/Learn/DFG/build/robot_description
-- Install configuration: ""
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/launch
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/launch/gazebo_sim.launch.py
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/launch/display_robot.launch.py
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/first_robot.urdf
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/sensor
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/commom_inertial.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/base.urdf.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/actuator
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/plugins
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/first_robot.gv
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/first_robot.xacro
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/urdf/first_robot.pdf
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/world
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/world/room
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/world/room/model.config
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/world/room/model.sdf
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/world/custom_room.world
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/wublabdubdub/Learn/DFG/install/robot_description/share/robot_description/package.xml
